
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
06000100 l    d  .text		 00000000 .text
00100000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00105000 l    d  .boot_info		 00000000 .boot_info
00105040 l    d  .irq_stack		 00000000 .irq_stack
00107040 l    d  .data		 00000000 .data
0010a740 l    d  .bss		 00000000 .bss
00118b00 l    d  .data_code		 00000000 .data_code
00134428 l    d  .overlay_aac		 00000000 .overlay_aac
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
000b36cc         .debug_line		 00000000 .Lline_table_start0
00106040         .irq_stack		 00000000 .Ltmp0
00107040         .irq_stack		 00000000 .Ltmp1
00119dd2         .data_code		 00000000 .Ltmp134
001c26da         .debug_info		 00000000 .Ltmp142
000010d4         .debug_abbrev		 00000000 .Ltmp143
0000a930         .debug_ranges		 00000000 .Ltmp144
06000100         .text		 00000000 .Ltmp2
06000100         .text		 00000000 .Ltmp3
06000100         .text		 00000000 .Ltmp4
00119cd8         .data_code		 00000000 .Ltmp49
00119cd8         .data_code		 00000000 .Ltmp50
00119cf8         .data_code		 00000000 .Ltmp57
00119d0c         .data_code		 00000000 .Ltmp62
00119d30         .data_code		 00000000 .Ltmp79
00119d3c         .data_code		 00000000 .Ltmp83
06000100         .text		 00000000 cpu0_start
00119cd8         .data_code		 00000000 cpu1_boot
00000000 l    df *ABS*		 00000000 
060105de         .text		 00000000 
0600018e         .text		 00000000 
0600018e         .text		 00000000 
0600018e         .text		 00000000 
001c263a         .debug_info		 00000000 
06000192         .text		 00000000 
06000192         .text		 00000000 
06000192         .text		 00000000 
001c24a1         .debug_info		 00000000 
001c21ef         .debug_info		 00000000 
06074968         .text		 00000000 
06074968         .text		 00000000 
001c2197         .debug_info		 00000000 
06074968         .text		 00000000 
06074974         .text		 00000000 
001c204b         .debug_info		 00000000 
00120240         .data_code		 00000000 
00120240         .data_code		 00000000 
00120240         .data_code		 00000000 
001c1fc0         .debug_info		 00000000 
0607d666         .text		 00000000 
0607d666         .text		 00000000 
0607d666         .text		 00000000 
0607d66e         .text		 00000000 
0607d678         .text		 00000000 
0607d680         .text		 00000000 
0607d684         .text		 00000000 
0607d686         .text		 00000000 
0607d68c         .text		 00000000 
0607d694         .text		 00000000 
001c1e5b         .debug_info		 00000000 
0011a2d0         .data_code		 00000000 
0011a2d0         .data_code		 00000000 
0011a2d0         .data_code		 00000000 
0011a2d4         .data_code		 00000000 
0011a2d6         .data_code		 00000000 
001c1e12         .debug_info		 00000000 
0011a2d8         .data_code		 00000000 
0011a2d8         .data_code		 00000000 
0011a2dc         .data_code		 00000000 
0011a2e2         .data_code		 00000000 
0011a2ea         .data_code		 00000000 
001c1de3         .debug_info		 00000000 
0011a2ea         .data_code		 00000000 
0011a2ea         .data_code		 00000000 
0011a2ea         .data_code		 00000000 
0011a2ee         .data_code		 00000000 
0011a2f0         .data_code		 00000000 
0011a2f2         .data_code		 00000000 
001c1c82         .debug_info		 00000000 
00119184         .data_code		 00000000 
00119184         .data_code		 00000000 
00119184         .data_code		 00000000 
00119186         .data_code		 00000000 
0011918a         .data_code		 00000000 
0011918c         .data_code		 00000000 
001c1863         .debug_info		 00000000 
0011919a         .data_code		 00000000 
0011919a         .data_code		 00000000 
001c1786         .debug_info		 00000000 
001191a4         .data_code		 00000000 
001191a8         .data_code		 00000000 
001191b4         .data_code		 00000000 
001191ba         .data_code		 00000000 
001c1725         .debug_info		 00000000 
0011a2f2         .data_code		 00000000 
0011a2f2         .data_code		 00000000 
0011a2f4         .data_code		 00000000 
0011a2fc         .data_code		 00000000 
001c13bf         .debug_info		 00000000 
001191ba         .data_code		 00000000 
001191ba         .data_code		 00000000 
001191be         .data_code		 00000000 
001191d0         .data_code		 00000000 
001191d4         .data_code		 00000000 
001c102c         .debug_info		 00000000 
001191d4         .data_code		 00000000 
001191d4         .data_code		 00000000 
001191de         .data_code		 00000000 
001191e2         .data_code		 00000000 
001191ee         .data_code		 00000000 
001191f4         .data_code		 00000000 
001c0fe0         .debug_info		 00000000 
0011a2fc         .data_code		 00000000 
